Line	z_cosmo	z_doppler	z_effective	wavelength [A]	                 delta wavelength [A]	 optical depth	 column density [cm^-2]	                 thermal broadening [km/s]	 equivalent width [A]	 velocity_los [km/s]	                 temperature [K]	 dl [kpccm/h]	 cell_volume [kpccm/h^3]	                 x [kpccm/h]	 y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	                 v_z [km/s]	
Line,z_cosmo,z_dopp,z_eff,lambda,delta lamdba,tau,N,thermal_b,EW,v_los,T,dl,cell_volume,x,y,z,vx,vy,vz
C II 1036,-4.260355e-06,-6.020148e-04,-6.062726e-04,1035.708697,-0.628303,0.000000e+00,1.656026e+12,6.156060e-06,0.000000e+00,-1.807847e+02,1.648393e+06,1.006925e+00,9.313226e-01,2.182178e+04,3.272803e+04,3.289502e+04,-3.511438e+02,2.420451e+02,-3.505500e+01
C II 1036,-4.596240e-06,-5.983071e-04,-6.029006e-04,1035.712192,-0.624808,0.000000e+00,2.047740e+12,6.179959e-06,0.000000e+00,-1.796981e+02,1.661217e+06,1.006925e+00,9.313226e-01,2.182178e+04,3.272900e+04,3.289502e+04,-3.701978e+02,2.452192e+02,-2.983451e+01
C II 1036,-4.932124e-06,-5.664180e-04,-5.713473e-04,1035.744892,-0.592108,0.000000e+00,1.010292e+12,6.315159e-06,0.000000e+00,-1.701348e+02,1.734697e+06,5.642555e-01,9.313226e-01,2.182178e+04,3.272998e+04,3.289502e+04,-3.735063e+02,2.363708e+02,-2.743876e+01
C II 1036,-5.120345e-06,-6.284361e-04,-6.335532e-04,1035.680425,-0.656575,0.000000e+00,4.605940e+11,6.311956e-06,0.000000e+00,-1.887470e+02,1.732938e+06,4.426696e-01,9.313226e-01,2.182275e+04,3.272998e+04,3.289502e+04,-3.756500e+02,2.579701e+02,-1.609878e+01
C II 1036,-5.268008e-06,-5.988203e-04,-6.040851e-04,1035.710964,-0.626036,0.000000e+00,8.892181e+11,6.368170e-06,0.000000e+00,-1.798683e+02,1.763943e+06,1.006925e+00,9.313226e-01,2.182275e+04,3.273096e+04,3.289502e+04,-3.807662e+02,2.505437e+02,-1.148461e+01
C II 1036,-5.603892e-06,-5.672969e-04,-5.728976e-04,1035.743285,-0.593715,0.000000e+00,7.928200e+11,6.275248e-06,0.000000e+00,-1.704117e+02,1.712840e+06,1.006925e+00,9.313226e-01,2.182275e+04,3.273193e+04,3.289502e+04,-3.820213e+02,2.411811e+02,-1.055390e+01
C II 1036,-5.939777e-06,-5.451950e-04,-5.511315e-04,1035.765842,-0.571158,0.000000e+00,3.403996e+11,6.173014e-06,0.000000e+00,-1.637764e+02,1.657485e+06,4.820968e-01,9.313226e-01,2.182275e+04,3.273291e+04,3.289502e+04,-3.795202e+02,2.331549e+02,-1.470641e+01
C II 1036,-6.100592e-06,-5.507865e-04,-5.568837e-04,1035.759881,-0.577119,0.000000e+00,2.851047e+11,6.105969e-06,0.000000e+00,-1.654221e+02,1.621677e+06,5.248283e-01,9.313226e-01,2.182275e+04,3.273291e+04,3.289404e+04,-3.564068e+02,2.299793e+02,-1.915774e+01
C II 1036,-6.275661e-06,-5.344524e-04,-5.407247e-04,1035.776627,-0.560373,0.000000e+00,4.416630e+11,6.029249e-06,0.000000e+00,-1.605190e+02,1.581181e+06,1.006925e+00,9.313226e-01,2.182275e+04,3.273389e+04,3.289404e+04,-3.547789e+02,2.237445e+02,-2.414066e+01
C II 1036,-6.611545e-06,-5.442972e-04,-5.509052e-04,1035.766077,-0.570923,0.000000e+00,2.611943e+11,6.049458e-06,0.000000e+00,-1.634554e+02,1.591798e+06,2.013850e+00,7.450581e+00,2.182324e+04,3.273535e+04,3.289355e+04,-3.416159e+02,2.234259e+02,-2.986690e+01
C II 1036,-7.283313e-06,-5.027185e-04,-5.099981e-04,1035.808470,-0.528530,0.000000e+00,5.125973e+11,5.939705e-06,0.000000e+00,-1.509560e+02,1.534563e+06,2.013850e+00,7.450581e+00,2.182324e+04,3.273730e+04,3.289355e+04,-3.212041e+02,2.056002e+02,-3.734287e+01
C II 1036,-7.955082e-06,-4.823113e-04,-4.902625e-04,1035.828923,-0.508077,0.000000e+00,5.665431e+11,5.922859e-06,0.000000e+00,-1.448053e+02,1.525871e+06,2.013850e+00,7.450581e+00,2.182324e+04,3.273926e+04,3.289355e+04,-2.962649e+02,1.943703e+02,-4.008188e+01
C II 1036,-8.626850e-06,-4.856533e-04,-4.942760e-04,1035.824763,-0.512237,0.000000e+00,6.581835e+10,5.693566e-06,0.000000e+00,-1.458039e+02,1.410015e+06,9.091684e-01,7.450581e+00,2.182324e+04,3.274121e+04,3.289355e+04,-2.923646e+02,1.981150e+02,-2.107727e+01
C II 1036,-8.930125e-06,-5.777288e-04,-5.866538e-04,1035.729029,-0.607971,0.000000e+00,4.369952e+10,5.974491e-06,0.000000e+00,-1.734639e+02,1.552591e+06,1.104682e+00,7.450581e+00,2.182520e+04,3.274121e+04,3.289355e+04,-3.235473e+02,2.322910e+02,-2.019675e+01
C II 1036,-9.298619e-06,-5.567462e-04,-5.660396e-04,1035.750392,-0.586608,0.000000e+00,1.372775e+06,5.590148e-06,0.000000e+00,-1.671598e+02,1.359257e+06,1.660423e+00,7.450581e+00,2.182520e+04,3.274316e+04,3.289355e+04,-3.153405e+02,2.266659e+02,-7.227874e+00
C II 1036,-9.852493e-06,-5.537526e-04,-5.635997e-04,1035.752921,-0.584079,0.000000e+00,1.683941e+09,5.675307e-06,0.000000e+00,-1.662432e+02,1.400986e+06,3.534274e-01,7.450581e+00,2.182520e+04,3.274316e+04,3.289160e+04,-2.993646e+02,2.229127e+02,-7.178459e+00
C II 1036,-9.970387e-06,-4.702774e-04,-4.802431e-04,1035.839306,-0.497694,0.000000e+00,1.079239e+10,5.108298e-06,0.000000e+00,-1.411752e+02,1.135030e+06,2.013850e+00,7.450581e+00,2.182520e+04,3.274512e+04,3.289160e+04,-2.765281e+02,1.927945e+02,-8.541643e+00
C II 1036,-1.064216e-05,-3.537415e-04,-3.643799e-04,1035.959380,-0.377620,0.000000e+00,6.737250e+09,4.808736e-06,0.000000e+00,-1.061933e+02,1.005812e+06,2.013850e+00,7.450581e+00,2.182520e+04,3.274707e+04,3.289160e+04,-2.520689e+02,1.505522e+02,-1.893021e+01
C II 1036,-1.131392e-05,-2.813669e-04,-2.926777e-04,1036.033687,-0.303313,0.000000e+00,4.616282e+09,4.656181e-06,0.000000e+00,-8.449170e+01,9.430069e+05,2.013850e+00,7.450581e+00,2.182520e+04,3.274902e+04,3.289160e+04,-2.585948e+02,1.275006e+02,-2.912797e+01
C II 1036,-1.198569e-05,-2.647314e-04,-2.767140e-04,1036.050231,-0.286769,0.000000e+00,1.665210e+10,4.571034e-06,0.000000e+00,-7.953020e+01,9.088328e+05,2.013850e+00,7.450581e+00,2.182520e+04,3.275098e+04,3.289160e+04,-2.867952e+02,1.266688e+02,-3.297295e+01
C II 1036,-1.265746e-05,-2.528841e-04,-2.655383e-04,1036.061813,-0.275187,0.000000e+00,2.459088e+09,4.326260e-06,0.000000e+00,-7.597556e+01,8.141048e+05,2.471562e-01,7.450581e+00,2.182520e+04,3.275293e+04,3.289160e+04,-2.855868e+02,1.235624e+02,-2.866277e+01
C II 1036,-1.273991e-05,-2.940848e-04,-3.068210e-04,1036.019030,-0.317970,0.000000e+00,5.013696e+09,4.361148e-06,0.000000e+00,-8.834274e+01,8.272880e+05,1.766694e+00,7.450581e+00,2.182715e+04,3.275293e+04,3.289160e+04,-2.950705e+02,1.375588e+02,-3.104999e+01
C II 1036,-1.332923e-05,-3.663004e-04,-3.796247e-04,1035.943581,-0.393419,0.000000e+00,1.129298e+10,6.516968e-06,0.000000e+00,-1.100395e+02,1.847338e+06,8.248986e-01,7.450581e+00,2.182715e+04,3.275488e+04,3.289160e+04,-3.267891e+02,1.646297e+02,-3.603929e+01
C II 1036,-1.360439e-05,-3.629567e-04,-3.765562e-04,1035.946761,-0.390239,0.000000e+00,4.271497e+10,6.895954e-06,0.000000e+00,-1.090444e+02,2.068444e+06,1.188952e+00,7.450581e+00,2.182715e+04,3.275488e+04,3.288965e+04,-3.332620e+02,1.641934e+02,-3.911988e+01
C II 1036,-1.400100e-05,-3.682736e-04,-3.822694e-04,1035.940840,-0.396160,0.000000e+00,1.441440e+11,6.981944e-06,0.000000e+00,-1.106602e+02,2.120351e+06,2.013850e+00,7.450581e+00,2.182715e+04,3.275684e+04,3.288965e+04,-3.501185e+02,1.682499e+02,-4.236928e+01
C II 1036,-1.467277e-05,-3.381216e-04,-3.527894e-04,1035.971391,-0.365609,0.000000e+00,1.064950e+11,6.990371e-06,0.000000e+00,-1.016061e+02,2.125473e+06,4.027700e+00,5.960464e+01,2.182617e+04,3.275977e+04,3.288867e+04,-3.419447e+02,1.559467e+02,-5.089426e+01
C II 1036,-1.601630e-05,-3.150592e-04,-3.310704e-04,1035.993899,-0.343101,0.000000e+00,3.858296e+10,6.209956e-06,0.000000e+00,-9.464182e+01,1.677383e+06,1.598994e+00,5.960464e+01,2.182617e+04,3.276367e+04,3.288867e+04,-3.016705e+02,1.418007e+02,-5.013300e+01
C II 1036,-1.654969e-05,-3.828066e-04,-3.993500e-04,1035.923139,-0.413861,0.000000e+00,1.670584e+10,6.450342e-06,0.000000e+00,-1.149896e+02,1.809758e+06,4.148559e-01,7.450581e+00,2.182910e+04,3.276270e+04,3.288965e+04,-3.238578e+02,1.635453e+02,-6.771560e+01
C II 1036,-1.668807e-05,-3.319576e-04,-3.486402e-04,1035.975691,-0.361309,0.000000e+00,1.142571e+11,4.066711e-06,0.000000e+00,-9.970638e+01,7.193523e+05,2.003225e+00,7.450581e+00,2.182910e+04,3.276465e+04,3.288965e+04,-2.977224e+02,1.456642e+02,-5.383240e+01
C II 1036,-1.735630e-05,-4.106157e-04,-4.279649e-04,1035.893484,-0.443516,0.000000e+00,7.078375e+08,6.395093e-06,0.000000e+00,-1.233625e+02,1.778889e+06,1.062557e-02,7.450581e+00,2.182910e+04,3.276465e+04,3.288770e+04,-3.498029e+02,1.778943e+02,-6.134269e+01
C II 1036,-1.735984e-05,-4.487142e-04,-4.660663e-04,1035.853998,-0.483002,0.000000e+00,4.978968e+11,4.400684e-06,0.000000e+00,-1.347909e+02,8.423558e+05,4.027700e+00,5.960464e+01,2.183008e+04,3.276758e+04,3.288867e+04,-3.488845e+02,1.883122e+02,-6.806650e+01
C II 1036,-1.870338e-05,-4.403413e-04,-4.590365e-04,1035.861284,-0.475716,0.000000e+00,4.358117e+11,4.280482e-06,0.000000e+00,-1.322369e+02,7.969672e+05,4.027700e+00,5.960464e+01,2.183008e+04,3.277148e+04,3.288867e+04,-3.141941e+02,1.797230e+02,-6.716708e+01
C II 1036,-2.004691e-05,-4.389195e-04,-4.589577e-04,1035.861365,-0.475635,0.000000e+00,8.880152e+10,4.069663e-06,0.000000e+00,-1.317717e+02,7.203972e+05,3.181551e+00,5.960464e+01,2.183008e+04,3.277539e+04,3.288867e+04,-2.801101e+02,1.759094e+02,-5.222157e+01
C II 1036,-2.110820e-05,-3.892358e-04,-4.103358e-04,1035.911754,-0.425246,0.000000e+00,3.651687e+10,3.837383e-06,0.000000e+00,-1.168473e+02,6.405091e+05,8.461498e-01,5.960464e+01,2.183008e+04,3.277539e+04,3.288477e+04,-2.592310e+02,1.573271e+02,-4.949785e+01
C II 1036,-2.139045e-05,-4.546140e-04,-4.759947e-04,1035.843709,-0.493291,0.000000e+00,8.336840e+09,3.894021e-06,0.000000e+00,-1.364474e+02,6.595559e+05,4.027700e+00,5.960464e+01,2.183008e+04,3.277930e+04,3.288477e+04,-2.472799e+02,1.748336e+02,-5.282470e+01
C II 1036,-2.273399e-05,-5.018570e-04,-5.245796e-04,1035.793359,-0.543641,0.000000e+00,5.095767e+10,3.976066e-06,0.000000e+00,-1.506143e+02,6.876420e+05,4.027700e+00,5.960464e+01,2.183008e+04,3.278320e+04,3.288477e+04,-2.415128e+02,1.877630e+02,-5.651688e+01
C II 1036,-2.407752e-05,-6.221041e-04,-6.461666e-04,1035.667354,-0.669646,0.000000e+00,5.388232e+09,4.515765e-06,0.000000e+00,-1.867259e+02,8.869880e+05,2.749699e-01,5.960464e+01,2.183008e+04,3.278711e+04,3.288477e+04,-2.772098e+02,2.285104e+02,-7.205045e+01
C II 1036,-2.416925e-05,-5.806514e-04,-6.048066e-04,1035.710217,-0.626783,0.000000e+00,1.579824e+10,4.090832e-06,0.000000e+00,-1.742436e+02,7.279110e+05,3.752731e+00,5.960464e+01,2.183398e+04,3.278711e+04,3.288477e+04,-2.310851e+02,2.087944e+02,-6.486039e+01
C II 1036,-2.542106e-05,-6.020239e-04,-6.274297e-04,1035.686771,-0.650229,0.000000e+00,7.574211e+09,4.582289e-06,0.000000e+00,-1.806585e+02,9.133138e+05,4.027700e+00,5.960464e+01,2.183398e+04,3.279102e+04,3.288477e+04,-2.344322e+02,2.161516e+02,-6.400809e+01
C II 1036,-2.676460e-05,-7.271768e-04,-7.539219e-04,1035.555683,-0.781317,0.000000e+00,3.003507e+09,5.100087e-06,0.000000e+00,-2.182436e+02,1.131385e+06,4.027700e+00,5.960464e+01,2.183398e+04,3.279492e+04,3.288477e+04,-2.682471e+02,2.580813e+02,-7.957061e+01
C II 1036,-2.810814e-05,-7.632194e-04,-7.913061e-04,1035.516940,-0.820060,0.000000e+00,9.101176e+08,4.997603e-06,0.000000e+00,-2.290499e+02,1.086372e+06,1.510502e+00,4.768372e+02,2.183203e+04,3.280078e+04,3.288672e+04,-2.566222e+02,2.631515e+02,-1.020356e+02
C II 1036,-2.861200e-05,-7.278527e-04,-7.564438e-04,1035.553069,-0.783931,0.000000e+00,5.436484e+10,4.562769e-06,0.000000e+00,-2.184421e+02,9.055491e+05,6.544899e+00,4.768372e+02,2.183203e+04,3.280078e+04,3.287891e+04,-2.642401e+02,2.577506e+02,-7.861443e+01
C II 1036,-3.079521e-05,-7.047243e-04,-7.354978e-04,1035.574776,-0.762224,0.000000e+00,3.373203e+08,6.098693e-06,0.000000e+00,-2.114780e+02,1.617814e+06,2.978646e+00,4.768372e+02,2.183203e+04,3.280859e+04,3.287891e+04,-2.373204e+02,2.431178e+02,-9.372481e+01
C II 1036,-3.178881e-05,-8.499149e-04,-8.816767e-04,1035.423286,-0.913714,0.000000e+00,4.412003e+09,5.891114e-06,0.000000e+00,-2.550794e+02,1.509558e+06,5.076755e+00,4.768372e+02,2.183984e+04,3.280859e+04,3.287891e+04,-2.691749e+02,2.912559e+02,-1.073284e+02
C II 1036,-3.348228e-05,-8.576219e-04,-8.910755e-04,1035.413545,-0.923455,0.000000e+00,6.920519e+09,6.008073e-06,0.000000e+00,-2.573912e+02,1.570093e+06,8.055401e+00,4.768372e+02,2.183984e+04,3.281641e+04,3.287891e+04,-2.651814e+02,2.901904e+02,-1.226591e+02
C II 1036,-3.616936e-05,-5.982982e-04,-6.344459e-04,1035.679500,-0.657500,0.000000e+00,6.518902e+08,4.112972e-06,0.000000e+00,-1.795669e+02,7.358117e+05,8.055401e+00,4.768372e+02,2.183984e+04,3.282422e+04,3.287891e+04,-2.484239e+02,2.056447e+02,-1.301820e+02
C II 1036,-3.885643e-05,-7.675070e-04,-8.063336e-04,1035.501367,-0.835633,0.000000e+00,0.000000e+00,3.446032e-06,0.000000e+00,-2.304150e+02,5.165279e+05,8.055401e+00,4.768372e+02,2.183984e+04,3.283203e+04,3.287891e+04,-3.085060e+02,2.609292e+02,-1.734025e+02
C II 1036,-4.154350e-05,-6.087578e-04,-6.502760e-04,1035.663095,-0.673905,0.000000e+00,0.000000e+00,4.151072e-06,0.000000e+00,-1.826989e+02,7.495068e+05,6.223807e+00,4.768372e+02,2.183984e+04,3.283984e+04,3.287891e+04,-2.430241e+02,2.084311e+02,-1.273382e+02
C II 1036,-4.361960e-05,-6.724472e-04,-7.160375e-04,1035.594944,-0.742056,0.000000e+00,0.000000e+00,3.390616e-06,0.000000e+00,-2.018373e+02,5.000487e+05,1.831594e+00,4.768372e+02,2.183984e+04,3.283984e+04,3.287109e+04,-2.694712e+02,2.303600e+02,-1.411215e+02
C II 1036,-4.423058e-05,-6.712065e-04,-7.154074e-04,1035.595597,-0.741403,0.000000e+00,0.000000e+00,3.577109e-06,0.000000e+00,-2.014706e+02,5.565697e+05,8.055401e+00,4.768372e+02,2.183984e+04,3.284766e+04,3.287109e+04,-2.742824e+02,2.305506e+02,-1.426831e+02
C II 1036,-4.691765e-05,-6.520789e-04,-6.989660e-04,1035.612636,-0.724364,0.000000e+00,1.373609e+03,3.832962e-06,0.000000e+00,-1.957511e+02,6.390342e+05,3.305973e-01,4.768372e+02,2.183984e+04,3.285547e+04,3.287109e+04,-2.914860e+02,2.272694e+02,-1.450142e+02
C II 1036,-4.702793e-05,-6.301564e-04,-6.771546e-04,1035.635240,-0.701760,0.000000e+00,1.045940e+06,3.836488e-06,0.000000e+00,-1.891360e+02,6.402105e+05,7.724804e+00,4.768372e+02,2.184766e+04,3.285547e+04,3.287109e+04,-2.569431e+02,2.153073e+02,-1.397113e+02
C II 1036,-4.960473e-05,-6.628480e-04,-7.124198e-04,1035.598693,-0.738307,0.000000e+00,5.649632e+05,3.961615e-06,0.000000e+00,-1.989479e+02,6.826524e+05,8.055401e+00,4.768372e+02,2.184766e+04,3.286328e+04,3.287109e+04,-2.529477e+02,2.209733e+02,-1.606353e+02
C II 1036,-5.229180e-05,-5.721415e-04,-6.244034e-04,1035.689908,-0.647092,0.000000e+00,1.994806e+04,3.884581e-06,0.000000e+00,-1.716972e+02,6.563620e+05,8.055401e+00,4.768372e+02,2.184766e+04,3.287109e+04,3.287109e+04,-2.086719e+02,1.847477e+02,-1.624257e+02
C II 1036,-5.497887e-05,-5.526474e-04,-6.075959e-04,1035.707326,-0.629674,0.000000e+00,8.476521e+01,4.087904e-06,0.000000e+00,-1.658524e+02,7.268695e+05,8.055401e+00,4.768372e+02,2.184766e+04,3.287891e+04,3.287109e+04,-2.115202e+02,1.789120e+02,-1.641651e+02
C II 1036,-5.766595e-05,-5.279763e-04,-5.856118e-04,1035.730109,-0.606891,0.000000e+00,1.893160e+03,4.359006e-06,0.000000e+00,-1.584465e+02,8.264755e+05,2.881710e+00,4.768372e+02,2.184766e+04,3.288672e+04,3.287109e+04,-2.125756e+02,1.740711e+02,-1.495927e+02
C II 1036,-5.862721e-05,-5.462985e-04,-6.048937e-04,1035.710126,-0.626874,0.000000e+00,1.142270e+01,4.007796e-06,0.000000e+00,-1.639401e+02,6.986609e+05,5.173691e+00,4.768372e+02,2.184766e+04,3.288672e+04,3.286328e+04,-2.162938e+02,1.831316e+02,-1.342877e+02
C II 1036,-6.035302e-05,-6.301135e-04,-6.904285e-04,1035.621483,-0.715517,0.000000e+00,1.903481e+04,4.490472e-06,0.000000e+00,-1.891153e+02,8.770797e+05,5.737950e+00,4.768372e+02,2.184766e+04,3.289453e+04,3.286328e+04,-2.448547e+02,2.112126e+02,-1.505565e+02
C II 1036,-6.226705e-05,-6.890526e-04,-7.512768e-04,1035.558424,-0.778576,0.000000e+00,5.426173e+04,4.454293e-06,0.000000e+00,-2.068469e+02,8.630039e+05,2.317451e+00,4.768372e+02,2.185547e+04,3.289453e+04,3.286328e+04,-2.855789e+02,2.334672e+02,-1.684789e+02
C II 1036,-6.304009e-05,-7.162712e-04,-7.792661e-04,1035.529418,-0.807582,0.000000e+00,4.052953e+05,4.468284e-06,0.000000e+00,-2.150032e+02,8.684336e+05,8.055401e+00,4.768372e+02,2.185547e+04,3.290234e+04,3.286328e+04,-2.781241e+02,2.415041e+02,-1.632211e+02
C II 1036,-6.572717e-05,-6.690141e-04,-7.346973e-04,1035.575606,-0.761394,0.000000e+00,2.917792e+05,4.277575e-06,0.000000e+00,-2.007847e+02,7.958851e+05,1.611080e+01,3.814697e+03,2.185156e+04,3.291406e+04,3.286719e+04,-2.442415e+02,2.235639e+02,-1.481706e+02
C II 1036,-7.110132e-05,-7.121744e-04,-7.832251e-04,1035.525315,-0.811685,0.000000e+00,1.010517e+04,3.919070e-06,0.000000e+00,-2.137328e+02,6.680686e+05,7.595014e+00,3.814697e+03,2.185156e+04,3.292969e+04,3.286719e+04,-2.339650e+02,2.312891e+02,-1.694685e+02
C II 1036,-7.363482e-05,-6.108469e-04,-6.844368e-04,1035.627693,-0.709307,0.000000e+00,8.039340e+03,3.816399e-06,0.000000e+00,-1.833238e+02,6.335233e+05,8.515788e+00,3.814697e+03,2.185156e+04,3.292969e+04,3.285156e+04,-2.214001e+02,1.970202e+02,-1.733724e+02
C II 1036,-7.647546e-05,-6.858535e-04,-7.622766e-04,1035.547025,-0.789975,0.000000e+00,3.384407e+01,4.212985e-06,0.000000e+00,-2.058008e+02,7.720312e+05,3.089901e+00,3.814697e+03,2.185156e+04,3.294531e+04,3.285156e+04,-1.933403e+02,2.162759e+02,-1.676336e+02
C II 1036,-7.750617e-05,-8.205604e-04,-8.980030e-04,1035.406366,-0.930634,0.000000e+00,5.455458e+01,4.438587e-06,0.000000e+00,-2.462460e+02,8.569286e+05,1.302090e+01,3.814697e+03,2.186719e+04,3.294531e+04,3.285156e+04,-2.271974e+02,2.642899e+02,-1.657266e+02
C II 1036,-8.184961e-05,-7.496559e-04,-8.314441e-04,1035.475344,-0.861656,0.000000e+00,0.000000e+00,4.439748e-06,0.000000e+00,-2.249351e+02,8.573770e+05,1.611080e+01,3.814697e+03,2.186719e+04,3.296094e+04,3.285156e+04,-1.914210e+02,2.386533e+02,-1.509536e+02
C II 1036,-8.722376e-05,-8.527729e-04,-9.399223e-04,1035.362924,-0.974076,0.000000e+00,0.000000e+00,4.318150e-06,0.000000e+00,-2.558690e+02,8.110556e+05,1.611080e+01,3.814697e+03,2.186719e+04,3.297656e+04,3.285156e+04,-1.650386e+02,2.600952e+02,-1.833569e+02
C II 1036,-9.259791e-05,-8.251355e-04,-9.176570e-04,1035.385998,-0.951002,0.000000e+00,9.521822e+03,4.150814e-06,0.000000e+00,-2.475473e+02,7.494138e+05,1.611080e+01,3.814697e+03,2.186719e+04,3.299219e+04,3.285156e+04,-1.238807e+02,2.454881e+02,-1.764839e+02
C II 1036,-9.797205e-05,-8.005009e-04,-8.983945e-04,1035.405960,-0.931040,0.000000e+00,5.615035e+05,4.172837e-06,0.000000e+00,-2.401430e+02,7.573871e+05,1.611080e+01,3.814697e+03,2.186719e+04,3.300781e+04,3.285156e+04,-1.106279e+02,2.379761e+02,-1.627484e+02
C II 1036,-1.033462e-04,-8.427148e-04,-9.459739e-04,1035.356652,-0.980348,0.000000e+00,3.614413e+04,3.575392e-06,0.000000e+00,-2.528290e+02,5.560353e+05,9.108203e-01,3.814697e+03,2.186719e+04,3.302344e+04,3.285156e+04,-1.340447e+02,2.522644e+02,-1.790628e+02
C II 1036,-1.036500e-04,-9.450509e-04,-1.048603e-03,1035.250294,-1.086706,0.000000e+00,2.581443e+05,3.853618e-06,0.000000e+00,-2.835501e+02,6.459404e+05,1.299378e+01,3.814697e+03,2.186719e+04,3.302344e+04,3.283594e+04,-1.448566e+02,2.833043e+02,-1.932645e+02
C II 1036,-1.079844e-04,-8.486167e-04,-9.565094e-04,1035.345734,-0.991266,0.000000e+00,5.583222e+04,3.826444e-06,0.000000e+00,-2.545923e+02,6.368628e+05,2.206197e+00,3.814697e+03,2.188281e+04,3.302344e+04,3.283594e+04,-1.203916e+02,2.515751e+02,-1.796216e+02
C II 1036,-1.087203e-04,-9.076150e-04,-1.016237e-03,1035.283836,-1.053164,0.000000e+00,0.000000e+00,3.727273e-06,0.000000e+00,-2.723121e+02,6.042789e+05,1.611080e+01,3.814697e+03,2.188281e+04,3.303906e+04,3.283594e+04,-1.384404e+02,2.706611e+02,-1.928426e+02
C II 1036,-1.140945e-04,-8.478656e-04,-9.618633e-04,1035.340185,-0.996815,0.000000e+00,0.000000e+00,3.656921e-06,0.000000e+00,-2.543581e+02,5.816828e+05,1.611080e+01,3.814697e+03,2.188281e+04,3.305469e+04,3.283594e+04,-1.143561e+02,2.526007e+02,-1.666013e+02
C II 1036,-1.194686e-04,-7.962290e-04,-9.156025e-04,1035.388127,-0.948873,0.000000e+00,8.559765e-04,4.139386e-06,0.000000e+00,-2.388494e+02,7.452927e+05,1.611080e+01,3.814697e+03,2.188281e+04,3.307031e+04,3.283594e+04,-1.006738e+02,2.382737e+02,-1.438340e+02
C II 1036,-1.248428e-04,-8.026117e-04,-9.273543e-04,1035.375948,-0.961052,0.000000e+00,7.839077e+01,4.280047e-06,0.000000e+00,-2.407629e+02,7.968054e+05,1.611080e+01,3.814697e+03,2.188281e+04,3.308594e+04,3.283594e+04,-9.874430e+01,2.402950e+02,-1.416638e+02
C II 1036,-1.302169e-04,-8.521932e-04,-9.822991e-04,1035.319007,-1.017993,0.000000e+00,8.235276e+02,3.908653e-06,0.000000e+00,-2.556449e+02,6.645219e+05,1.033743e+01,3.814697e+03,2.188281e+04,3.310156e+04,3.283594e+04,-1.054800e+02,2.557870e+02,-1.474746e+02
C II 1036,-1.336652e-04,-7.915852e-04,-9.251447e-04,1035.378238,-0.958762,0.000000e+00,1.061356e+01,3.447018e-06,0.000000e+00,-2.374580e+02,5.168235e+05,5.773373e+00,3.814697e+03,2.188281e+04,3.310156e+04,3.282031e+04,-1.085726e+02,2.393123e+02,-1.377998e+02
C II 1036,-1.355911e-04,-7.996019e-04,-9.350846e-04,1035.367937,-0.969063,0.000000e+00,1.067005e+02,3.526800e-06,0.000000e+00,-2.398759e+02,5.410243e+05,8.608508e+00,3.814697e+03,2.188281e+04,3.311719e+04,3.282031e+04,-1.296270e+02,2.448308e+02,-1.416369e+02
C II 1036,-1.384627e-04,-8.548443e-04,-9.931886e-04,1035.307722,-1.029278,0.000000e+00,6.077228e+00,3.915069e-06,0.000000e+00,-2.564441e+02,6.667053e+05,7.502294e+00,3.814697e+03,2.189844e+04,3.311719e+04,3.282031e+04,-1.165609e+02,2.597040e+02,-1.411126e+02
C II 1036,-1.409652e-04,-7.696912e-04,-9.105479e-04,1035.393366,-0.943634,0.000000e+00,1.163540e+02,3.350099e-06,0.000000e+00,-2.308990e+02,4.881692e+05,1.611080e+01,3.814697e+03,2.189844e+04,3.313281e+04,3.282031e+04,-1.287607e+02,2.365495e+02,-1.353395e+02
C II 1036,-1.463394e-04,-6.922254e-04,-8.384635e-04,1035.468069,-0.868931,0.000000e+00,7.264381e+01,2.620624e-06,0.000000e+00,-2.076577e+02,2.987201e+05,1.611080e+01,3.814697e+03,2.189844e+04,3.314844e+04,3.282031e+04,-1.322986e+02,2.141932e+02,-1.298449e+02
C II 1036,-1.517135e-04,-7.040446e-04,-8.556513e-04,1035.450257,-0.886743,0.000000e+00,6.538903e+02,2.618404e-06,0.000000e+00,-2.112064e+02,2.982143e+05,1.611080e+01,3.814697e+03,2.189844e+04,3.316406e+04,3.282031e+04,-1.348999e+02,2.175603e+02,-1.340373e+02
C II 1036,-1.570877e-04,-7.137578e-04,-8.707334e-04,1035.434627,-0.902373,0.000000e+00,8.333886e+02,2.685354e-06,0.000000e+00,-2.141157e+02,3.136594e+05,1.611080e+01,3.814697e+03,2.189844e+04,3.317969e+04,3.282031e+04,-1.276357e+02,2.197044e+02,-1.316626e+02
C II 1036,-1.624618e-04,-6.739841e-04,-8.363364e-04,1035.470274,-0.866726,0.000000e+00,8.505115e+00,2.426759e-06,0.000000e+00,-2.021755e+02,2.561583e+05,3.653235e+00,3.051758e+04,2.189062e+04,3.320312e+04,3.282812e+04,-1.164696e+02,2.064079e+02,-1.261678e+02
