Line	z_cosmo	z_doppler	z_effective	wavelength [A]	                 delta wavelength [A]	 optical depth	 column density [cm^-2]	                 thermal broadening [km/s]	 equivalent width [A]	 velocity_los [km/s]	                 temperature [K]	 dl [kpccm/h]	 cell_volume [kpccm/h^3]	                 x [kpccm/h]	 y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	                 v_z [km/s]	
Line,z_cosmo,z_dopp,z_eff,lambda,delta lamdba,tau,N,thermal_b,EW,v_los,T,dl,cell_volume,x,y,z,vx,vy,vz
C II 1036,-7.207140e-06,1.214506e-03,1.207290e-03,1037.588159,1.251159,0.000000e+00,4.198983e+08,6.172339e-06,0.000000e+00,3.637927e+02,1.657123e+06,1.533006e-02,7.450581e+00,2.183301e+04,3.270215e+04,3.290918e+04,-3.014714e+02,3.045854e+02,1.152367e+01
C II 1036,-7.212254e-06,1.217105e-03,1.209884e-03,1037.590848,1.253848,0.000000e+00,2.720084e+10,6.062752e-06,0.000000e+00,3.645727e+02,1.598802e+06,2.944055e+00,7.450581e+00,2.183496e+04,3.270215e+04,3.290918e+04,-3.111078e+02,2.941504e+02,1.113177e+01
C II 1036,-8.194315e-06,1.243383e-03,1.235178e-03,1037.617061,1.280061,0.000000e+00,1.679002e+10,6.170834e-06,0.000000e+00,3.724414e+02,1.656314e+06,3.332700e-01,7.450581e+00,2.183691e+04,3.270215e+04,3.290918e+04,-3.316881e+02,2.806335e+02,7.651834e+00
C II 1036,-8.305485e-06,1.129655e-03,1.121340e-03,1037.499086,1.162086,0.000000e+00,8.261192e+09,6.060696e-06,0.000000e+00,3.384068e+02,1.597718e+06,2.159207e-01,7.450581e+00,2.183691e+04,3.270215e+04,3.291113e+04,-3.020428e+02,2.482229e+02,3.026464e-01
C II 1036,-8.377510e-06,1.149851e-03,1.141464e-03,1037.519941,1.182941,0.000000e+00,1.828928e+11,5.634425e-06,0.000000e+00,3.444553e+02,1.380875e+06,2.394864e+00,7.450581e+00,2.183691e+04,3.270020e+04,3.291113e+04,-3.019942e+02,2.554565e+02,-3.805374e+00
C II 1036,-9.176375e-06,9.717688e-04,9.625835e-04,1037.334561,0.997561,0.000000e+00,1.087672e+11,5.499955e-06,0.000000e+00,2.911430e+02,1.315750e+06,1.113712e+00,7.450581e+00,2.183887e+04,3.270020e+04,3.291113e+04,-2.687388e+02,1.977841e+02,-5.514116e+00
C II 1036,-9.547881e-06,9.106772e-04,9.011206e-04,1037.270865,0.933865,0.000000e+00,3.221279e+08,4.754559e-06,0.000000e+00,2.728489e+02,9.832765e+05,1.817577e-01,7.450581e+00,2.183887e+04,3.269824e+04,3.291113e+04,-2.651409e+02,1.692700e+02,-5.445791e+00
C II 1036,-9.608510e-06,9.686360e-04,9.590182e-04,1037.330866,0.993866,0.000000e+00,7.751429e+09,4.464991e-06,0.000000e+00,2.902034e+02,8.671540e+05,1.648586e+00,7.450581e+00,2.183887e+04,3.269824e+04,3.291309e+04,-2.916571e+02,1.625818e+02,-1.241861e+01
C II 1036,-1.015844e-05,9.572362e-04,9.470680e-04,1037.318482,0.981482,0.000000e+00,4.037010e+09,5.167045e-06,0.000000e+00,2.867896e+02,1.161287e+06,1.678232e+00,7.450581e+00,2.184082e+04,3.269824e+04,3.291309e+04,-3.032371e+02,1.292231e+02,-2.736621e+01
C II 1036,-1.071825e-05,8.285671e-04,8.178399e-04,1037.184558,0.847558,0.000000e+00,3.272471e+06,5.388921e-06,0.000000e+00,2.482587e+02,1.263161e+06,5.794362e-01,7.450581e+00,2.184082e+04,3.269629e+04,3.291309e+04,-2.582093e+02,1.295664e+02,-9.666293e+00
C II 1036,-1.091154e-05,8.984985e-04,8.875772e-04,1037.256829,0.919829,0.000000e+00,1.546014e+06,6.417855e-06,0.000000e+00,2.691946e+02,1.791575e+06,6.863864e-01,7.450581e+00,2.184082e+04,3.269629e+04,3.291504e+04,-2.858221e+02,1.385299e+02,-4.921185e+00
C II 1036,-1.114050e-05,7.670946e-04,7.559455e-04,1037.120414,0.783414,0.000000e+00,3.315011e+10,6.974025e-06,0.000000e+00,2.298436e+02,2.115544e+06,2.242753e+00,7.450581e+00,2.184277e+04,3.269629e+04,3.291504e+04,-2.544904e+02,1.019816e+02,-8.481775e+00
C II 1036,-1.188862e-05,6.338156e-04,6.219194e-04,1036.981518,0.644518,0.000000e+00,7.431124e+03,7.206063e-06,0.000000e+00,1.899233e+02,2.258662e+06,7.013018e-01,7.450581e+00,2.184277e+04,3.269434e+04,3.291504e+04,-2.086745e+02,1.008335e+02,9.290819e+00
C II 1036,-1.212256e-05,6.562523e-04,6.441218e-04,1037.004527,0.667527,0.000000e+00,9.410436e+08,7.459801e-06,0.000000e+00,1.966416e+02,2.420525e+06,2.758129e-01,7.450581e+00,2.184473e+04,3.269434e+04,3.291504e+04,-2.279389e+02,8.177467e+01,1.956351e-01
C II 1036,-1.221456e-05,7.920596e-04,7.798353e-04,1037.145172,0.808172,0.000000e+00,1.131205e+12,7.656356e-06,0.000000e+00,2.373123e+02,2.549760e+06,2.531461e+00,7.450581e+00,2.184473e+04,3.269434e+04,3.291699e+04,-2.667859e+02,1.156329e+02,8.093580e+00
C II 1036,-1.305899e-05,7.005322e-04,6.874641e-04,1037.049444,0.712444,0.000000e+00,1.676887e+09,7.055029e-06,0.000000e+00,2.099033e+02,2.164974e+06,1.367810e-01,7.450581e+00,2.184473e+04,3.269238e+04,3.291699e+04,-2.344846e+02,1.068735e+02,1.030099e+01
C II 1036,-1.310462e-05,7.975952e-04,7.844801e-04,1037.149986,0.812986,0.000000e+00,7.101822e+10,7.769787e-06,0.000000e+00,2.389720e+02,2.625871e+06,1.238012e+00,7.450581e+00,2.184668e+04,3.269238e+04,3.291699e+04,-2.636271e+02,1.221969e+02,7.890884e+00
C II 1036,-1.351759e-05,1.163125e-03,1.149591e-03,1037.528364,1.191364,0.000000e+00,5.084421e+11,7.627401e-06,0.000000e+00,3.484180e+02,2.530511e+06,1.706043e+00,7.450581e+00,2.184668e+04,3.269238e+04,3.291895e+04,-3.610965e+02,1.898120e+02,-6.397356e+00
C II 1036,-1.408668e-05,1.146898e-03,1.132795e-03,1037.510957,1.173957,0.000000e+00,1.442747e+11,8.169015e-06,0.000000e+00,3.435568e+02,2.902649e+06,4.277398e-01,7.450581e+00,2.184863e+04,3.269238e+04,3.291895e+04,-3.553741e+02,1.951517e+02,1.677424e+00
C II 1036,-1.422936e-05,1.048708e-03,1.034464e-03,1037.409053,1.072053,0.000000e+00,5.009261e+11,8.344750e-06,0.000000e+00,3.141738e+02,3.028878e+06,1.772472e+00,7.450581e+00,2.184863e+04,3.269043e+04,3.291895e+04,-3.140334e+02,1.836322e+02,-7.233516e+00
C II 1036,-1.482061e-05,1.396964e-03,1.382123e-03,1037.769345,1.432345,0.000000e+00,3.319827e+11,8.168950e-06,0.000000e+00,4.184277e+02,2.902603e+06,7.438435e-01,7.450581e+00,2.184863e+04,3.269043e+04,3.292090e+04,-3.996687e+02,2.487317e+02,-2.964012e+01
C II 1036,-1.506874e-05,1.322093e-03,1.307004e-03,1037.691497,1.354497,0.000000e+00,2.019027e+11,8.365044e-06,0.000000e+00,3.960180e+02,3.043628e+06,9.922606e-01,7.450581e+00,2.185059e+04,3.269043e+04,3.292090e+04,-3.797802e+02,2.367757e+02,-2.452038e+01
C II 1036,-1.539973e-05,1.137138e-03,1.121720e-03,1037.499480,1.162480,0.000000e+00,1.549783e+11,8.880607e-06,0.000000e+00,3.406603e+02,3.430366e+06,1.951794e+00,7.450581e+00,2.185059e+04,3.268848e+04,3.292090e+04,-3.191246e+02,2.106322e+02,-2.339113e+01
C II 1036,-1.605080e-05,9.095229e-04,8.934575e-04,1037.262923,0.925923,0.000000e+00,1.685598e+09,8.448777e-06,0.000000e+00,2.725136e+02,3.104865e+06,2.183558e-01,5.960464e+01,2.185352e+04,3.268945e+04,3.291992e+04,-2.458033e+02,1.781387e+02,-2.055881e+01
C II 1036,-1.612364e-05,1.206634e-03,1.190491e-03,1037.570750,1.233750,0.000000e+00,1.318872e+10,7.880605e-06,0.000000e+00,3.614690e+02,2.701309e+06,1.338426e+00,5.960464e+01,2.185352e+04,3.268945e+04,3.292383e+04,-3.199426e+02,2.431151e+02,-2.775846e+01
C II 1036,-1.657010e-05,9.594541e-04,9.428681e-04,1037.314129,0.977129,0.000000e+00,3.860301e+10,8.922508e-06,0.000000e+00,2.874669e+02,3.462813e+06,4.331328e+00,5.960464e+01,2.185352e+04,3.268555e+04,3.292383e+04,-2.273174e+02,2.228035e+02,-2.526575e+01
C II 1036,-1.801492e-05,7.797512e-04,7.617222e-04,1037.126401,0.789401,0.000000e+00,3.130248e+09,9.006495e-06,0.000000e+00,2.336527e+02,3.528310e+06,2.142754e+00,5.960464e+01,2.185742e+04,3.268555e+04,3.292383e+04,-1.781169e+02,1.843900e+02,-2.568550e+01
C II 1036,-1.872969e-05,8.422207e-04,8.234752e-04,1037.190398,0.853398,0.000000e+00,5.044428e+08,8.970294e-06,0.000000e+00,2.523657e+02,3.500003e+06,5.430686e-01,5.960464e+01,2.185742e+04,3.268555e+04,3.292773e+04,-1.934344e+02,1.916075e+02,-3.475211e+01
C II 1036,-1.891084e-05,9.512667e-04,9.323379e-04,1037.303216,0.966216,0.000000e+00,2.063437e+10,9.124340e-06,0.000000e+00,2.850231e+02,3.621246e+06,3.202287e+00,5.960464e+01,2.185742e+04,3.268164e+04,3.292773e+04,-2.060881e+02,2.259088e+02,-4.508857e+01
C II 1036,-1.997904e-05,9.540599e-04,9.340618e-04,1037.305003,0.968003,0.000000e+00,5.016591e+10,8.391151e-06,0.000000e+00,2.858569e+02,3.062656e+06,3.814865e+00,5.960464e+01,2.186133e+04,3.268164e+04,3.292773e+04,-2.198575e+02,2.191910e+02,-3.596569e+01
C II 1036,-2.125158e-05,9.201572e-04,8.988860e-04,1037.268549,0.931549,0.000000e+00,2.460817e+09,7.768969e-06,0.000000e+00,2.757005e+02,2.625318e+06,2.522883e-01,5.960464e+01,2.186133e+04,3.267773e+04,3.292773e+04,-2.072512e+02,2.224368e+02,-2.876558e+01
C II 1036,-2.133574e-05,1.029770e-03,1.008412e-03,1037.382055,1.045055,0.000000e+00,3.747034e+10,6.965177e-06,0.000000e+00,3.085181e+02,2.110180e+06,1.820957e+00,5.960464e+01,2.186133e+04,3.267773e+04,3.293164e+04,-2.360372e+02,2.508185e+02,-2.460818e+01
C II 1036,-2.194316e-05,8.500670e-04,8.281052e-04,1037.195196,0.858196,0.000000e+00,2.394454e+10,7.119675e-06,0.000000e+00,2.547034e+02,2.204831e+06,4.943906e+00,5.960464e+01,2.186523e+04,3.267773e+04,3.293164e+04,-2.126778e+02,1.968140e+02,-8.098286e+00
C II 1036,-2.359232e-05,7.788035e-04,7.551928e-04,1037.119634,0.782634,0.000000e+00,2.482965e+08,6.795010e-06,0.000000e+00,2.333579e+02,2.008331e+06,9.442037e-01,5.960464e+01,2.186523e+04,3.267383e+04,3.293164e+04,-1.976238e+02,1.837489e+02,7.282483e-02
C II 1036,-2.390729e-05,7.417526e-04,7.178275e-04,1037.080911,0.743911,0.000000e+00,4.683193e+07,6.186454e-06,0.000000e+00,2.222679e+02,1.664710e+06,1.034416e-01,5.960464e+01,2.186914e+04,3.267383e+04,3.293164e+04,-1.868935e+02,1.648618e+02,-1.301229e+01
C II 1036,-2.394179e-05,7.655995e-04,7.416394e-04,1037.105588,0.768588,0.000000e+00,4.063014e+05,5.930959e-06,0.000000e+00,2.294155e+02,1.530048e+06,5.784668e+00,5.960464e+01,2.186914e+04,3.267383e+04,3.293555e+04,-1.921553e+02,1.598713e+02,-2.588236e+01
C II 1036,-2.587141e-05,8.290991e-04,8.032062e-04,1037.169392,0.832392,0.000000e+00,1.449296e+08,5.280587e-06,0.000000e+00,2.484370e+02,1.212885e+06,1.848379e-01,5.960464e+01,2.187305e+04,3.267383e+04,3.293555e+04,-2.049383e+02,1.703035e+02,-3.535003e+01
C II 1036,-2.593306e-05,9.465657e-04,9.206081e-04,1037.291060,0.954060,0.000000e+00,6.581802e+09,5.542375e-06,0.000000e+00,2.836184e+02,1.336125e+06,1.843002e+00,5.960464e+01,2.187305e+04,3.266992e+04,3.293555e+04,-2.347430e+02,1.885935e+02,-4.580398e+01
C II 1036,-2.654784e-05,1.092320e-03,1.065743e-03,1037.441469,1.104469,0.000000e+00,1.447908e+09,4.733630e-06,0.000000e+00,3.272642e+02,9.746390e+05,3.860270e+00,5.960464e+01,2.187305e+04,3.266992e+04,3.293945e+04,-2.663393e+02,2.209156e+02,-5.518707e+01
C II 1036,-2.783553e-05,1.048898e-03,1.021033e-03,1037.395134,1.058134,0.000000e+00,1.245423e+10,4.289236e-06,0.000000e+00,3.142608e+02,8.002304e+05,1.313880e+00,5.960464e+01,2.187695e+04,3.266992e+04,3.293945e+04,-2.570030e+02,2.139827e+02,-4.928662e+01
C II 1036,-2.827381e-05,1.209036e-03,1.180728e-03,1037.560632,1.223632,0.000000e+00,1.502124e+11,4.394686e-06,0.000000e+00,3.622138e+02,8.400611e+05,2.638359e+00,5.960464e+01,2.187695e+04,3.266602e+04,3.293945e+04,-2.838506e+02,2.481699e+02,-7.150861e+01
C II 1036,-2.915389e-05,1.063242e-03,1.034057e-03,1037.408631,1.071631,0.000000e+00,9.693744e+09,4.336224e-06,0.000000e+00,3.185632e+02,8.178592e+05,1.935871e+00,5.960464e+01,2.187695e+04,3.266602e+04,3.294336e+04,-2.415652e+02,2.238073e+02,-6.743671e+01
C II 1036,-2.979965e-05,1.171989e-03,1.142154e-03,1037.520657,1.183657,0.000000e+00,2.643429e+10,4.866266e-06,0.000000e+00,3.511258e+02,1.030023e+06,2.442921e+00,5.960464e+01,2.188086e+04,3.266602e+04,3.294336e+04,-2.713548e+02,2.382698e+02,-7.693456e+01
C II 1036,-3.061455e-05,1.031758e-03,1.001111e-03,1037.374489,1.037489,0.000000e+00,1.290454e+10,4.941608e-06,0.000000e+00,3.091348e+02,1.062164e+06,3.433716e+00,5.960464e+01,2.188086e+04,3.266211e+04,3.294336e+04,-2.419255e+02,2.104344e+02,-6.299050e+01
C II 1036,-3.175994e-05,9.690098e-04,9.372191e-04,1037.308275,0.971275,0.000000e+00,3.102720e+06,5.136354e-06,0.000000e+00,2.903446e+02,1.147532e+06,1.147255e-02,5.960464e+01,2.188086e+04,3.266211e+04,3.294727e+04,-2.227682e+02,2.024428e+02,-5.972581e+01
C II 1036,-3.176377e-05,9.084872e-04,8.766946e-04,1037.245551,0.908551,0.000000e+00,1.852133e+08,5.163060e-06,0.000000e+00,2.722169e+02,1.159496e+06,3.571963e+00,5.960464e+01,2.188477e+04,3.266211e+04,3.294727e+04,-2.128735e+02,1.911691e+02,-4.915060e+01
C II 1036,-3.295529e-05,8.381310e-04,8.051481e-04,1037.171405,0.834405,0.000000e+00,0.000000e+00,4.953001e-06,0.000000e+00,2.511458e+02,1.067067e+06,2.316147e+00,5.960464e+01,2.188477e+04,3.265820e+04,3.294727e+04,-1.990280e+02,1.730937e+02,-4.550291e+01
C II 1036,-3.372789e-05,8.648669e-04,8.311099e-04,1037.198310,0.861310,0.000000e+00,0.000000e+00,5.199001e-06,0.000000e+00,2.591538e+02,1.175696e+06,1.912926e+00,5.960464e+01,2.188867e+04,3.265820e+04,3.294727e+04,-2.040439e+02,1.786663e+02,-4.865964e+01
C II 1036,-3.436600e-05,8.803540e-04,8.459577e-04,1037.213697,0.876697,0.000000e+00,2.887719e+09,5.078276e-06,0.000000e+00,2.637946e+02,1.121728e+06,2.788078e+00,5.960464e+01,2.188867e+04,3.265820e+04,3.295117e+04,-2.028233e+02,1.811460e+02,-5.680005e+01
C II 1036,-3.529603e-05,8.682312e-04,8.329045e-04,1037.200170,0.863170,0.000000e+00,2.322237e+06,4.768438e-06,0.000000e+00,2.601641e+02,9.890254e+05,1.187106e+00,5.960464e+01,2.188867e+04,3.265430e+04,3.295117e+04,-2.038353e+02,1.737490e+02,-5.643160e+01
C II 1036,-3.569201e-05,9.059148e-04,8.701904e-04,1037.238811,0.901811,0.000000e+00,3.530884e+06,5.046417e-06,0.000000e+00,2.714495e+02,1.107698e+06,3.837325e+00,5.960464e+01,2.189258e+04,3.265430e+04,3.295117e+04,-2.152371e+02,1.801658e+02,-5.673017e+01
C II 1036,-3.697205e-05,1.065272e-03,1.028260e-03,1037.402624,1.065624,0.000000e+00,3.304772e+09,4.949716e-06,0.000000e+00,3.191737e+02,1.065653e+06,7.938895e+00,4.768372e+02,2.189453e+04,3.265234e+04,3.295703e+04,-2.623151e+02,1.936145e+02,-7.474113e+01
C II 1036,-3.962026e-05,8.636705e-04,8.240161e-04,1037.190958,0.853958,0.000000e+00,7.709347e+05,5.225867e-06,0.000000e+00,2.587960e+02,1.187878e+06,1.070978e+00,4.768372e+02,2.190234e+04,3.265234e+04,3.295703e+04,-2.188335e+02,1.577709e+02,-5.158438e+01
C II 1036,-3.997751e-05,9.561364e-04,9.161207e-04,1037.286410,0.949410,0.000000e+00,8.271924e+05,4.648988e-06,0.000000e+00,2.864898e+02,9.400956e+05,6.615144e+00,4.768372e+02,2.190234e+04,3.264453e+04,3.295703e+04,-2.381400e+02,1.762481e+02,-6.078422e+01
C II 1036,-4.218415e-05,8.965351e-04,8.543131e-04,1037.222356,0.885356,0.000000e+00,0.000000e+00,4.589510e-06,0.000000e+00,2.686418e+02,9.161946e+05,4.090098e+00,4.768372e+02,2.190234e+04,3.264453e+04,3.296484e+04,-2.235537e+02,1.598388e+02,-6.271103e+01
C II 1036,-4.354850e-05,9.481839e-04,9.045941e-04,1037.274464,0.937464,0.000000e+00,1.863458e+02,4.735897e-06,0.000000e+00,2.841134e+02,9.755728e+05,3.329061e+00,4.768372e+02,2.191016e+04,3.264453e+04,3.296484e+04,-2.237293e+02,1.766162e+02,-7.474221e+01
C II 1036,-4.465899e-05,8.910814e-04,8.463826e-04,1037.214138,0.877138,0.000000e+00,4.388206e+06,4.846269e-06,0.000000e+00,2.670142e+02,1.021575e+06,8.205858e+00,4.768372e+02,2.191016e+04,3.263672e+04,3.296484e+04,-1.860346e+02,1.830088e+02,-8.344099e+01
C II 1036,-4.739625e-05,8.419324e-04,7.944962e-04,1037.160366,0.823366,0.000000e+00,1.806069e+03,5.290665e-06,0.000000e+00,2.522929e+02,1.217519e+06,2.413009e-01,4.768372e+02,2.191016e+04,3.263672e+04,3.297266e+04,-1.538735e+02,1.868944e+02,-9.234460e+01
C II 1036,-4.747674e-05,7.347781e-04,6.872665e-04,1037.049240,0.712240,0.000000e+00,7.286317e+03,5.096353e-06,0.000000e+00,2.201964e+02,1.129729e+06,5.587144e+00,4.768372e+02,2.191797e+04,3.263672e+04,3.297266e+04,-1.269978e+02,1.613456e+02,-9.225554e+01
C II 1036,-4.934047e-05,7.288216e-04,6.794452e-04,1037.041134,0.704134,0.000000e+00,1.166580e+05,5.600894e-06,0.000000e+00,2.184113e+02,1.364488e+06,6.189076e+00,4.768372e+02,2.191797e+04,3.262891e+04,3.297266e+04,-1.226278e+02,1.640320e+02,-9.149262e+01
C II 1036,-5.140499e-05,8.274838e-04,7.760363e-04,1037.141235,0.804235,0.000000e+00,6.652999e+07,8.362677e-06,0.000000e+00,2.479653e+02,3.041906e+06,3.607496e+00,4.768372e+02,2.192578e+04,3.262891e+04,3.297266e+04,-1.325093e+02,1.847166e+02,-1.144607e+02
C II 1036,-5.260835e-05,7.462802e-04,6.936326e-04,1037.055837,0.718837,0.000000e+00,1.036104e+08,6.484142e-06,0.000000e+00,2.236420e+02,1.828775e+06,4.237731e+00,4.768372e+02,2.192578e+04,3.262891e+04,3.298047e+04,-1.364027e+02,1.621665e+02,-8.575411e+01
C II 1036,-5.402195e-05,8.533783e-04,7.993103e-04,1037.165355,0.828355,0.000000e+00,1.342118e+08,5.904478e-06,0.000000e+00,2.557214e+02,1.516415e+06,3.930992e+00,4.768372e+02,2.192578e+04,3.262109e+04,3.298047e+04,-1.535704e+02,1.897356e+02,-9.644052e+01
C II 1036,-5.533323e-05,8.575913e-04,8.022106e-04,1037.168361,0.831361,0.000000e+00,4.086711e+08,6.793514e-06,0.000000e+00,2.569809e+02,2.007447e+06,7.456293e+00,4.768372e+02,2.193359e+04,3.262109e+04,3.298047e+04,-1.511069e+02,1.997070e+02,-9.112649e+01
C II 1036,-5.782046e-05,1.014301e-03,9.564222e-04,1037.328176,0.991176,0.000000e+00,6.101294e+06,4.846541e-06,0.000000e+00,3.039116e+02,1.021689e+06,2.647017e+00,4.768372e+02,2.193359e+04,3.262109e+04,3.298828e+04,-1.923906e+02,2.361449e+02,-8.964357e+01
C II 1036,-5.870343e-05,9.623760e-04,9.036161e-04,1037.273451,0.936451,0.000000e+00,2.469877e+03,4.407455e-06,0.000000e+00,2.883658e+02,8.449498e+05,1.672909e+00,4.768372e+02,2.193359e+04,3.261328e+04,3.298828e+04,-1.839149e+02,2.124304e+02,-9.620039e+01
C II 1036,-5.926147e-05,9.520914e-04,8.927735e-04,1037.262214,0.925214,0.000000e+00,4.499742e+02,4.367210e-06,0.000000e+00,2.852853e+02,8.295894e+05,1.130509e+01,4.768372e+02,2.194141e+04,3.261328e+04,3.298828e+04,-1.781870e+02,2.132635e+02,-9.671167e+01
C II 1036,-6.303256e-05,9.285340e-04,8.654429e-04,1037.233890,0.896890,0.000000e+00,3.460387e+02,4.747373e-06,0.000000e+00,2.782319e+02,9.803065e+05,4.711293e-01,4.768372e+02,2.194141e+04,3.261328e+04,3.299609e+04,-1.744792e+02,2.019271e+02,-1.001457e+02
C II 1036,-6.318971e-05,9.524616e-04,8.892117e-04,1037.258523,0.921523,0.000000e+00,5.034289e+05,4.790737e-06,0.000000e+00,2.853997e+02,9.982971e+05,5.851739e-01,4.768372e+02,2.194922e+04,3.261328e+04,3.299609e+04,-1.789356e+02,2.015976e+02,-1.089355e+02
C II 1036,-6.338491e-05,1.104432e-03,1.040977e-03,1037.415803,1.078803,0.000000e+00,1.233766e+06,4.498459e-06,0.000000e+00,3.309131e+02,8.802026e+05,1.119105e+01,4.768372e+02,2.194922e+04,3.260547e+04,3.299609e+04,-2.188683e+02,2.189840e+02,-1.276216e+02
C II 1036,-6.711796e-05,8.781509e-04,8.109740e-04,1037.177442,0.840442,0.000000e+00,1.570661e+06,5.208503e-06,0.000000e+00,2.631451e+02,1.179997e+06,2.843257e+00,4.768372e+02,2.195703e+04,3.260547e+04,3.299609e+04,-1.736989e+02,1.718196e+02,-1.045278e+02
C II 1036,-6.806639e-05,9.623003e-04,8.941684e-04,1037.263660,0.926660,0.000000e+00,7.118315e+03,5.071230e-06,0.000000e+00,2.883491e+02,1.118618e+06,5.344107e-01,4.768372e+02,2.195703e+04,3.259766e+04,3.299609e+04,-1.928135e+02,1.852082e+02,-1.146677e+02
C II 1036,-6.824466e-05,8.451728e-04,7.768704e-04,1037.142100,0.805100,0.000000e+00,1.166128e+06,6.037437e-06,0.000000e+00,2.532667e+02,1.585478e+06,8.398552e+00,4.768372e+02,2.195703e+04,3.259766e+04,3.300391e+04,-1.645321e+02,1.697058e+02,-9.928702e+01
C II 1036,-7.104620e-05,9.994655e-04,9.283483e-04,1037.299082,0.962082,0.000000e+00,2.244007e+05,6.844574e-06,0.000000e+00,2.994785e+02,2.037736e+06,5.101340e+00,4.768372e+02,2.196484e+04,3.259766e+04,3.300391e+04,-1.948930e+02,2.015984e+02,-1.159195e+02
C II 1036,-7.274788e-05,9.842925e-04,9.114730e-04,1037.281593,0.944593,0.000000e+00,5.477180e+07,4.893178e-06,0.000000e+00,2.949359e+02,1.041447e+06,2.125125e+00,4.768372e+02,2.196484e+04,3.258984e+04,3.300391e+04,-1.945548e+02,1.902305e+02,-1.199394e+02
C II 1036,-7.345676e-05,8.588551e-04,7.853353e-04,1037.150872,0.813872,0.000000e+00,2.455128e+07,5.391637e-06,0.000000e+00,2.573670e+02,1.264434e+06,4.549755e+00,4.768372e+02,2.196484e+04,3.258984e+04,3.301172e+04,-1.691234e+02,1.584543e+02,-1.139224e+02
C II 1036,-7.497444e-05,9.354464e-04,8.604018e-04,1037.228666,0.891666,0.000000e+00,5.358059e+07,4.905299e-06,0.000000e+00,2.803067e+02,1.046613e+06,7.359424e+00,4.768372e+02,2.197266e+04,3.258984e+04,3.301172e+04,-1.842691e+02,1.795047e+02,-1.162699e+02
C II 1036,-7.742936e-05,1.156591e-03,1.079072e-03,1037.455282,1.118282,0.000000e+00,2.726913e+08,4.684643e-06,0.000000e+00,3.465345e+02,9.545706e+05,3.715839e+00,4.768372e+02,2.197266e+04,3.258203e+04,3.301172e+04,-2.291641e+02,2.169040e+02,-1.475194e+02
C II 1036,-7.866886e-05,1.027292e-03,9.485427e-04,1037.320010,0.983010,0.000000e+00,3.301284e+04,5.157160e-06,0.000000e+00,3.078152e+02,1.156848e+06,7.009577e-01,4.768372e+02,2.197266e+04,3.258203e+04,3.301953e+04,-2.064724e+02,1.868773e+02,-1.336189e+02
C II 1036,-7.890269e-05,9.256059e-04,8.466301e-04,1037.214394,0.877394,0.000000e+00,0.000000e+00,4.760630e-06,0.000000e+00,2.773596e+02,9.857889e+05,9.617507e+00,4.768372e+02,2.198047e+04,3.258203e+04,3.301953e+04,-1.863991e+02,1.737387e+02,-1.139690e+02
C II 1036,-8.211084e-05,1.013474e-03,9.312796e-04,1037.302120,0.965120,0.000000e+00,1.099439e+05,4.964694e-06,0.000000e+00,3.036759e+02,1.072112e+06,2.158713e+00,4.768372e+02,2.198047e+04,3.257422e+04,3.301953e+04,-2.050200e+02,1.888917e+02,-1.250246e+02
C II 1036,-8.283093e-05,1.008051e-03,9.251363e-04,1037.295753,0.958753,0.000000e+00,0.000000e+00,4.838215e-06,0.000000e+00,3.020516e+02,1.018182e+06,3.147839e+00,4.768372e+02,2.198828e+04,3.257422e+04,3.301953e+04,-2.069082e+02,1.868358e+02,-1.215595e+02
C II 1036,-8.388097e-05,8.816639e-04,7.977090e-04,1037.163695,0.826695,0.000000e+00,5.496184e+06,5.250079e-06,0.000000e+00,2.641983e+02,1.198911e+06,8.628380e+00,4.768372e+02,2.198828e+04,3.257422e+04,3.302734e+04,-1.820435e+02,1.606144e+02,-1.080375e+02
C II 1036,-8.675917e-05,8.908184e-04,8.039819e-04,1037.170196,0.833196,0.000000e+00,6.280162e+04,5.260990e-06,0.000000e+00,2.669406e+02,1.203899e+06,9.937021e-02,4.768372e+02,2.199609e+04,3.257422e+04,3.302734e+04,-1.853517e+02,1.585589e+02,-1.114212e+02
C II 1036,-8.679232e-05,9.057569e-04,8.188860e-04,1037.185642,0.848642,0.000000e+00,3.330411e+07,5.939960e-06,0.000000e+00,2.714146e+02,1.534695e+06,6.897266e+00,4.768372e+02,2.199609e+04,3.256641e+04,3.302734e+04,-1.871519e+02,1.658130e+02,-1.099043e+02
C II 1036,-8.909307e-05,8.425695e-04,7.534014e-04,1037.117778,0.780778,0.000000e+00,9.436759e+06,6.074988e-06,0.000000e+00,2.524886e+02,1.605262e+06,4.779583e+00,4.768372e+02,2.199609e+04,3.256641e+04,3.303516e+04,-1.758549e+02,1.493608e+02,-1.053584e+02
C II 1036,-9.068741e-05,8.939949e-04,8.032265e-04,1037.169413,0.832413,0.000000e+00,5.046426e+06,5.350635e-06,0.000000e+00,2.678926e+02,1.245276e+06,2.357453e+00,3.814697e+03,2.200781e+04,3.257031e+04,3.303906e+04,-1.849640e+02,1.547033e+02,-1.181322e+02
C II 1036,-9.147380e-05,9.308354e-04,8.392765e-04,1037.206773,0.869773,0.000000e+00,2.593332e+07,5.549660e-06,0.000000e+00,2.789264e+02,1.339639e+06,2.119499e+01,3.814697e+03,2.200781e+04,3.255469e+04,3.303906e+04,-1.868219e+02,1.712791e+02,-1.192802e+02
